ID TIME n private balances
1 1786782638.102 0 {} {}
1 1786782638.102 0 None {}
1 1786782638.102 15 None {'6': 0, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0}
1 1786782638.102 22 None {'6': 14, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
1 1786782638.102 37 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
1 1786782638.102 40 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 14}
1 1786782638.103 46 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 16}
1 1786782638.103 68 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
1 1786782638.103 81 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
1 1786782638.103 97 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
1 1786782638.103 103 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
1 1786782638.103 114 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 121 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 132 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 139 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 157 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 159 None {'6': 43, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 164 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 182 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 189 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
1 1786782638.103 195 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
1 1786782638.103 200 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
1 1786782638.103 219 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
1 1786782638.103 224 None {'6': 44, '0': 0, '13': 40, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
1 1786782638.103 228 None {'6': 44, '0': 0, '13': 40, '1': 10, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
1 1786782638.103 230 None {'6': 44, '0': 0, '13': 40, '1': 13, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
