ID TIME n private balances
9 1786584703.724 0 {} {}
9 1786584703.724 0 None {}
9 1786584703.724 11 None {'3': 0, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
9 1786584703.724 22 None {'3': 10, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
9 1786584703.724 30 None {'3': 10, '0': 0, '8': 10, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
9 1786584703.724 38 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
9 1786584703.724 40 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 7, '7': 0}
9 1786584703.724 45 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 8, '7': 0}
9 1786584703.724 62 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
9 1786584703.724 68 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
9 1786584703.724 75 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 5}
9 1786584703.724 79 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 11}
9 1786584703.724 91 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
9 1786584703.725 93 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
9 1786584703.725 96 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
9 1786584703.725 112 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
9 1786584703.725 116 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
9 1786584703.725 123 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 15, '7': 14}
9 1786584703.725 124 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
9 1786584703.725 131 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
9 1786584703.725 138 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 7, '10': 15, '7': 14}
9 1786584703.725 147 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 13, '10': 15, '7': 14}
9 1786584703.725 156 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 21, '10': 15, '7': 14}
