ID TIME n private balances
7 1786782056.186 0 {} {}
7 1786782056.186 1 {} {'7': 0, '0': 0}
7 1786782056.186 12 None {'7': 1, '0': 0, '9': 0, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
7 1786782056.186 16 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
7 1786782056.186 27 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
7 1786782056.186 37 None {'7': 1, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
7 1786782056.186 39 None {'7': 10, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
7 1786782056.186 50 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
7 1786782056.187 58 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 10, '3': 0}
7 1786782056.187 63 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
7 1786782056.187 64 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
7 1786782056.187 69 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
7 1786782056.187 84 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
7 1786782056.187 93 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
7 1786782056.187 103 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 8}
7 1786782056.187 106 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
7 1786782056.187 114 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
7 1786782056.187 120 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
7 1786782056.187 132 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
7 1786782056.187 140 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
7 1786782056.187 143 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 37, '3': 8}
