ID TIME n private balances connectivity
10 1786545915.408 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786545915.408 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786545915.408 477 None {'21': 1, '0': 0, '24': 0, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 0, '19': 0, '10': 0, '8': 0, '18': 0, '25': 0, '6': 0, '23': 0, '14': 0, '2': 0, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
10 1786545915.408 740 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 0, '19': 0, '10': 0, '8': 0, '18': 0, '25': 0, '6': 0, '23': 0, '14': 0, '2': 0, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
10 1786545915.409 1135 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 0, '19': 0, '10': 0, '8': 0, '18': 0, '25': 0, '6': 0, '23': 0, '14': 0, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
10 1786545915.409 1363 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 394, '19': 0, '10': 0, '8': 0, '18': 0, '25': 0, '6': 0, '23': 0, '14': 0, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -12}
10 1786545915.409 1390 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 394, '19': 0, '10': 0, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 0, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -11}
10 1786545915.409 1653 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 394, '19': 0, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 0, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -10}
10 1786545915.409 1693 None {'21': 1, '0': 0, '24': 475, '3': 0, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 394, '19': 0, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 262, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -9}
10 1786545915.409 1761 None {'21': 1, '0': 0, '24': 475, '3': 39, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 0, '11': 0, '16': 0, '20': 394, '19': 0, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 262, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -8}
10 1786545915.409 2066 None {'21': 1, '0': 0, '24': 475, '3': 39, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 67, '11': 0, '16': 0, '20': 394, '19': 0, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 262, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -7}
10 1786545915.409 2255 None {'21': 1, '0': 0, '24': 475, '3': 39, '5': 0, '4': 0, '12': 0, '15': 0, '13': 0, '17': 0, '7': 0, '22': 67, '11': 0, '16': 0, '20': 394, '19': 304, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 262, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -6}
10 1786545915.409 2468 None {'21': 1, '0': 0, '24': 475, '3': 39, '5': 0, '4': 0, '12': 0, '15': 188, '13': 0, '17': 0, '7': 0, '22': 67, '11': 0, '16': 0, '20': 394, '19': 304, '10': 26, '8': 0, '18': 0, '25': 227, '6': 0, '23': 0, '14': 262, '2': 262, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -5}
