ID TIME n private balances
1 1786984677.012 0 {} {}
1 1786984677.012 1 None {'4': 0, '0': 0}
1 1786984677.012 11 None {'4': 1, '0': 0, '3': 0, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
1 1786984677.012 15 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
1 1786984677.012 18 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 0, '7': 0}
1 1786984677.012 21 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 2, '7': 0}
1 1786984677.012 25 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 4, '7': 0}
1 1786984677.012 26 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
1 1786984677.012 33 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
1 1786984677.012 41 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 0, '5': 7, '7': 0}
1 1786984677.013 45 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 7, '7': 0}
1 1786984677.013 48 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 10, '7': 0}
1 1786984677.013 59 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
1 1786984677.013 68 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
