ID TIME n private balances
13 1786986807.238 0 {} {}
13 1786986807.238 2 None {'11': 0, '0': 0, '6': 0}
13 1786986807.238 7 None {'11': 2, '0': 0, '6': 0, '2': 0, '1': 0, '3': 0}
13 1786986807.239 12 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 0}
13 1786986807.239 14 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 4}
13 1786986807.239 20 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 5}
13 1786986807.239 58 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 0, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.239 66 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.239 69 None {'11': 2, '0': 0, '6': 7, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.239 85 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.239 96 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.24 103 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.24 106 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.24 111 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 17, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.24 128 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 21, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
13 1786986807.24 135 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 21, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 16, '12': 0, '14': 0}
13 1786986807.24 140 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 21, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 22, '12': 0, '14': 0}
