ID TIME n private balances
10 1786576078.324 0 {} {}
10 1786576078.324 1 None {'1': 0, '0': 0}
10 1786576078.325 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
10 1786576078.325 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
10 1786576078.325 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 40 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 60 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 74 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 76 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 90 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 96 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
10 1786576078.325 115 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
10 1786576078.325 121 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
10 1786576078.325 143 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
10 1786576078.325 155 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 169 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 184 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 194 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 197 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 214 None {'1': 1, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.325 230 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.326 246 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
10 1786576078.326 271 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 283 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 286 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 24, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 291 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 296 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 311 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
10 1786576078.326 319 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
10 1786576078.326 343 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
10 1786576078.326 362 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
10 1786576078.326 378 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
10 1786576078.326 394 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
10 1786576078.326 416 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 20, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
10 1786576078.326 427 None {'1': 17, '0': 0, '2': 34, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 20, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
