ID TIME n private balances
8 1787167733.098 0 {} {}
8 1787167733.098 0 None {}
8 1787167733.098 1 None {'3': 0}
8 1787167733.099 2 None {'3': 0, '19': 0}
8 1787167733.099 3 None {'3': 0, '19': 0, '10': 0}
8 1787167733.099 4 None {'3': 0, '19': 0, '10': 0, '17': 0}
8 1787167733.099 5 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
8 1787167733.099 6 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
8 1787167733.099 7 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
8 1787167733.099 8 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
8 1787167733.099 9 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
8 1787167733.099 10 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
8 1787167733.099 11 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
8 1787167733.099 12 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0}
8 1787167733.099 13 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
8 1787167733.099 14 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
8 1787167733.099 15 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
8 1787167733.099 16 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
8 1787167733.099 17 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0}
8 1787167733.099 18 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0}
8 1787167733.099 19 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0}
8 1787167733.099 20 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
8 1787167733.099 21 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
8 1787167733.099 22 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
8 1787167733.099 23 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0}
8 1787167733.099 24 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.099 25 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.099 26 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 27 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 28 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 29 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 30 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 31 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 32 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 33 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 34 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 35 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
8 1787167733.1 36 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
