ID TIME n private balances
1 1787136592.249 0 {} {}
1 1787136592.249 0 {} {}
1 1787136592.249 1 None {'1': 0}
1 1787136592.25 2 None {'1': 0, '2': 0}
1 1787136592.25 3 None {'1': 0, '2': 0, '3': 0}
1 1787136592.25 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136592.25 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787136592.25 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787136592.25 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787136592.25 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
1 1787136592.25 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
1 1787136592.25 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
1 1787136592.25 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
1 1787136592.25 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0}
1 1787136592.25 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787136592.25 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787136592.25 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.25 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787136592.251 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
1 1787136592.251 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
