ID TIME n private balances
6 1786978451.811 0 {} {}
6 1786978451.811 0 None {}
6 1786978451.811 5 None {'2': 0, '0': 0, '1': 0, '3': 0}
6 1786978451.811 20 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 0, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
6 1786978451.811 26 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
6 1786978451.811 36 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
6 1786978451.811 43 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
6 1786978451.811 54 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 0, '5': 0, '11': 0}
6 1786978451.811 60 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 0}
6 1786978451.812 72 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
6 1786978451.812 75 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
6 1786978451.812 81 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
6 1786978451.812 85 None {'2': 9, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
6 1786978451.812 91 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
6 1786978451.812 97 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
6 1786978451.812 107 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
6 1786978451.812 112 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
6 1786978451.812 114 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
6 1786978451.812 125 None {'2': 9, '0': 0, '1': 3, '3': 12, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
6 1786978451.812 133 None {'2': 9, '0': 0, '1': 3, '3': 12, '4': 19, '8': 9, '7': 9, '10': 2, '9': 16, '6': 0, '12': 19, '5': 5, '11': 5}
