ID TIME n private balances
4 1787135066.813 0 {} {}
4 1787135066.813 0 None {}
4 1787135066.813 1 None {'1': 0}
4 1787135066.813 2 None {'1': 0, '3': 0}
4 1787135066.813 3 None {'1': 0, '3': 0, '4': 0}
4 1787135066.813 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
4 1787135066.813 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0}
4 1787135066.814 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
4 1787135066.814 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
4 1787135066.814 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
4 1787135066.814 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
4 1787135066.814 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
4 1787135066.814 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
4 1787135066.814 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
4 1787135066.814 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
4 1787135066.814 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.815 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.816 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.817 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.817 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.817 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
4 1787135066.817 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
