ID TIME n private balances
17 1786774072.147 0 {} {}
17 1786774072.147 1 None {'1': 0, '0': 0}
17 1786774072.147 22 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0}
17 1786774072.147 32 None {'1': 1, '0': 0, '2': 20, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
17 1786774072.147 37 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
17 1786774072.147 57 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
17 1786774072.147 73 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
17 1786774072.147 80 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
17 1786774072.147 92 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
17 1786774072.147 106 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
17 1786774072.147 116 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 13, '9': 0}
17 1786774072.147 120 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
17 1786774072.147 134 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
17 1786774072.147 140 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.147 143 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.147 164 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.147 181 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.147 183 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.147 218 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.148 224 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.148 243 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
17 1786774072.148 257 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 0}
17 1786774072.148 268 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
17 1786774072.148 286 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
17 1786774072.148 297 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
17 1786774072.148 317 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
17 1786774072.148 330 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
17 1786774072.148 346 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 25, '9': 13}
17 1786774072.148 357 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
17 1786774072.148 374 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
17 1786774072.148 381 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
17 1786774072.148 400 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
17 1786774072.148 407 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
17 1786774072.148 424 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 8, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
