ID TIME n private balances
2 1786984677.008 0 {} {}
2 1786984677.008 1 None {'4': 0, '0': 0}
2 1786984677.008 11 None {'4': 1, '0': 0, '3': 0, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
2 1786984677.008 15 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
2 1786984677.008 18 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 0, '7': 0}
2 1786984677.008 21 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 2, '7': 0}
2 1786984677.008 25 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 4, '7': 0}
2 1786984677.008 26 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
2 1786984677.008 33 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
2 1786984677.009 41 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 0, '5': 7, '7': 0}
2 1786984677.009 45 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 7, '7': 0}
2 1786984677.009 48 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 10, '7': 0}
2 1786984677.009 59 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
2 1786984677.009 67 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
2 1786984677.009 68 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
2 1786984677.009 69 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
2 1786984677.009 70 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
2 1786984677.009 80 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
2 1786984677.009 84 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 26, '7': 0}
