ID TIME n private balances connectivity
17 1786828274.328 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.328 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.328 198 None {'18': 1, '0': 0, '6': 0, '2': 0, '8': 0, '16': 0, '5': 0, '15': 0, '11': 0, '7': 0, '14': 0, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
17 1786828274.328 402 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 0, '5': 0, '15': 0, '11': 0, '7': 0, '14': 0, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 0, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 5}
17 1786828274.328 416 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 0, '5': 203, '15': 0, '11': 0, '7': 0, '14': 0, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 0, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 5}
17 1786828274.328 618 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 0, '5': 203, '15': 0, '11': 0, '7': 0, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 0, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 5}
17 1786828274.328 764 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 0, '5': 203, '15': 201, '11': 0, '7': 0, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 0, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
17 1786828274.329 826 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 0, '5': 203, '15': 201, '11': 0, '7': 0, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 870 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 61, '5': 203, '15': 201, '11': 0, '7': 0, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 1676 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 61, '5': 203, '15': 201, '11': 0, '7': 43, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 0, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 1709 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 0, '16': 61, '5': 203, '15': 201, '11': 0, '7': 43, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 805, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 1749 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 32, '16': 61, '5': 203, '15': 201, '11': 0, '7': 43, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 805, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 2072 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 32, '16': 61, '5': 203, '15': 201, '11': 39, '7': 43, '14': 13, '9': 0, '1': 0, '3': 0, '20': 0, '17': 805, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
17 1786828274.329 2079 None {'18': 1, '0': 0, '6': 196, '2': 0, '8': 32, '16': 61, '5': 203, '15': 201, '11': 39, '7': 43, '14': 13, '9': 0, '1': 0, '3': 322, '20': 0, '17': 805, '4': 0, '10': 0, '12': 145, '19': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
