ID TIME n private balances
12 1786587729.383 0 {} {}
12 1786587729.383 20 {} {'12': 0, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 0, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 22 {} {'12': 20, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 0, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 38 {} {'12': 21, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 0, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 42 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 0, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 54 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 3, '5': 0, '14': 0, '13': 0, '4': 0}
12 1786587729.383 65 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 0, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 3, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 76 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 10, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 3, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 89 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 0, '15': 0, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 3, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 92 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 12, '15': 0, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 3, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 97 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 12, '15': 0, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 5, '5': 0, '14': 0, '13': 11, '4': 0}
12 1786587729.383 105 None {'12': 36, '0': 0, '20': 0, '19': 0, '16': 0, '11': 0, '6': 0, '1': 0, '7': 16, '15': 0, '9': 20, '17': 0, '3': 0, '8': 0, '18': 0, '10': 0, '2': 5, '5': 0, '14': 0, '13': 11, '4': 0}
