ID TIME n private balances
2 1786781927.161 0 {} {}
2 1786781927.161 10 None {'5': 0, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
2 1786781927.161 21 None {'5': 10, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
2 1786781927.161 22 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
2 1786781927.161 32 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
2 1786781927.161 35 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
2 1786781927.162 44 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 0, '3': 0}
2 1786781927.162 51 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
2 1786781927.162 62 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
2 1786781927.162 68 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
2 1786781927.162 74 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
2 1786781927.162 78 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
2 1786781927.162 84 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
2 1786781927.162 97 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
2 1786781927.162 110 None {'5': 32, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
2 1786781927.162 117 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
2 1786781927.162 122 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 14, '3': 8}
2 1786781927.162 133 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
2 1786781927.162 145 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
2 1786781927.162 154 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
2 1786781927.162 157 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
2 1786781927.162 158 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
2 1786781927.162 174 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
2 1786781927.162 177 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 30, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
