ID TIME n private balances
1 1787138138.261 0 {} {}
1 1787138138.261 0 {} {}
1 1787138138.261 1 None {'1': 0}
1 1787138138.261 2 None {'1': 0, '2': 0}
1 1787138138.261 3 None {'1': 0, '2': 0, '3': 0}
1 1787138138.261 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787138138.261 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787138138.261 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787138138.262 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787138138.262 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
1 1787138138.262 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
1 1787138138.262 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0}
1 1787138138.262 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
1 1787138138.262 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
1 1787138138.262 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
1 1787138138.262 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
1 1787138138.262 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
1 1787138138.262 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
1 1787138138.262 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
1 1787138138.262 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
1 1787138138.262 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
1 1787138138.262 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
1 1787138138.262 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
1 1787138138.263 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
