ID TIME n private balances
5 1786981693.448 0 {} {}
5 1786981693.448 1 None {'1': 0, '0': 0}
5 1786981693.448 4 None {'1': 1, '0': 0, '4': 0}
5 1786981693.448 11 None {'1': 1, '0': 0, '4': 2, '3': 0, '5': 0}
5 1786981693.448 14 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 0}
5 1786981693.448 34 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 0, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
5 1786981693.448 36 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 0, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
5 1786981693.448 46 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 0, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0}
5 1786981693.448 56 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 0, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
5 1786981693.448 69 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 0, '13': 0, '2': 0}
5 1786981693.449 86 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 0, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 91 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 0, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 96 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 0, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 102 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 0, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 111 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 0, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 130 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 0, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 135 None {'1': 1, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 140 None {'1': 5, '0': 0, '4': 2, '3': 6, '5': 2, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
5 1786981693.449 143 None {'1': 5, '0': 0, '4': 2, '3': 6, '5': 6, '9': 19, '17': 18, '11': 9, '18': 0, '15': 0, '7': 9, '20': 4, '19': 16, '14': 8, '6': 1, '12': 4, '8': 5, '10': 0, '16': 12, '13': 0, '2': 0}
