ID TIME n private balances
5 1786585552.483 0 {} {}
5 1786585552.483 1 None {'12': 0, '0': 0}
5 1786585552.483 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
5 1786585552.483 20 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
5 1786585552.483 36 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 41 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 43 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 4, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 60 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 5, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 63 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 75 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 0, '10': 0}
5 1786585552.484 81 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 11, '10': 0}
5 1786585552.484 89 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
5 1786585552.484 102 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
5 1786585552.484 111 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
5 1786585552.485 113 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 19, '10': 0}
5 1786585552.485 125 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
5 1786585552.485 142 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
5 1786585552.485 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
5 1786585552.485 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
5 1786585552.485 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
5 1786585552.485 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
5 1786585552.485 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
5 1786585552.486 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
5 1786585552.486 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
