ID TIME n private balances
12 1786783925.129 0 {} {}
12 1786783925.129 1 None {'10': 0, '0': 0}
12 1786783925.129 22 None {'10': 1, '0': 0, '20': 0, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 30 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 37 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 42 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 56 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 4, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 61 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 76 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
12 1786783925.129 93 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
12 1786783925.129 96 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 16, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
12 1786783925.129 100 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
12 1786783925.129 116 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.129 125 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 126 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 128 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
12 1786783925.13 139 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 9, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
