ID TIME n private balances
18 1786784249.355 0 {} {}
18 1786784249.355 1 None {'2': 0, '0': 0}
18 1786784249.355 20 None {'2': 1, '0': 0, '11': 0, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0}
18 1786784249.355 25 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 34 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 55 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 67 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 20, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 82 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 86 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 14, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 99 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 110 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
18 1786784249.355 114 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 10}
18 1786784249.355 127 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
18 1786784249.355 132 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
18 1786784249.355 134 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 7, '13': 0, '15': 0, '1': 10}
18 1786784249.355 154 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 0, '15': 0, '1': 10}
18 1786784249.355 168 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
18 1786784249.355 180 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
18 1786784249.356 193 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
18 1786784249.356 196 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
18 1786784249.356 209 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 19, '15': 0, '1': 21}
18 1786784249.356 213 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 31, '15': 0, '1': 21}
18 1786784249.356 216 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 31, '15': 0, '1': 21}
