ID TIME n private balances
23 1786588626.375 0 {} {}
23 1786588626.375 4 None {'2': 0, '0': 0, '9': 0, '24': 0, '23': 0}
23 1786588626.375 23 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 0, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0}
23 1786588626.376 47 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.376 52 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.376 70 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
23 1786588626.376 97 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0, '19': 0}
23 1786588626.376 99 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 26, '21': 0, '19': 0}
23 1786588626.376 109 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 27, '21': 0, '19': 0}
23 1786588626.376 115 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 139 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 144 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 23, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 153 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 159 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 163 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 201 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 209 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 251 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 263 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
23 1786588626.376 268 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
23 1786588626.376 281 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
23 1786588626.376 291 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
23 1786588626.377 305 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
23 1786588626.377 308 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
