ID TIME n private balances
1 1786783476.891 0 {} {}
1 1786783476.891 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
1 1786783476.891 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
1 1786783476.891 24 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
1 1786783476.891 33 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
1 1786783476.891 34 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
1 1786783476.891 46 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
1 1786783476.891 62 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
1 1786783476.891 69 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
1 1786783476.891 88 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
1 1786783476.891 90 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 26, '1': 0, '14': 0}
1 1786783476.891 103 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
1 1786783476.891 107 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
1 1786783476.891 110 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 3, '3': 27, '1': 0, '14': 0}
1 1786783476.891 118 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
1 1786783476.891 123 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
1 1786783476.892 136 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 7, '3': 27, '1': 0, '14': 0}
1 1786783476.892 156 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
1 1786783476.892 161 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
