ID TIME n private balances
9 1786771550.063 0 {} {}
9 1786771550.063 1 None {'1': 0, '0': 0}
9 1786771550.063 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
9 1786771550.063 24 None {'1': 1, '0': 0, '2': 15, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 37 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 44 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 51 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 56 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 71 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
9 1786771550.063 87 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
9 1786771550.063 96 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
9 1786771550.063 108 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
9 1786771550.063 116 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
