ID TIME n private balances
8 1786770427.947 0 {} {}
8 1786770427.948 1 None {'1': 0, '0': 0}
8 1786770427.948 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
8 1786770427.948 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
8 1786770427.948 23 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 0, '7': 0}
8 1786770427.948 26 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 9, '7': 0}
8 1786770427.948 31 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
8 1786770427.948 39 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
8 1786770427.948 47 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
8 1786770427.948 55 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
8 1786770427.948 65 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 9, '7': 0}
8 1786770427.948 73 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 18, '7': 0}
8 1786770427.948 77 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 85 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 88 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 91 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 103 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 115 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
8 1786770427.948 121 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 11}
8 1786770427.948 126 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 9, '4': 18, '7': 11}
8 1786770427.948 135 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
8 1786770427.948 137 None {'1': 3, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
8 1786770427.948 146 None {'1': 4, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
8 1786770427.948 153 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
8 1786770427.949 157 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 17}
8 1786770427.949 164 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 17, '3': 13, '4': 18, '7': 17}
8 1786770427.949 169 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
8 1786770427.949 179 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
8 1786770427.949 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
8 1786770427.949 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
8 1786770427.949 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
8 1786770427.949 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
8 1786770427.949 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
8 1786770427.949 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
8 1786770427.949 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
8 1786770427.949 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
8 1786770427.949 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
8 1786770427.949 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
8 1786770427.949 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
8 1786770427.949 264 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
8 1786770427.949 268 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
8 1786770427.949 275 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 24, '4': 25, '7': 26}
8 1786770427.949 280 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 18, '5': 21, '3': 24, '4': 25, '7': 26}
