ID TIME n private balances
5 1787165626.347 0 {} {}
5 1787165626.347 0 None {}
5 1787165626.347 1 None {'14': 0}
5 1787165626.347 2 None {'14': 0, '15': 0}
5 1787165626.347 3 None {'14': 0, '15': 0, '7': 0}
5 1787165626.347 4 None {'14': 0, '15': 0, '7': 0, '11': 0}
5 1787165626.347 5 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0}
5 1787165626.347 6 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
5 1787165626.347 7 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
5 1787165626.347 8 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0}
5 1787165626.347 9 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 10 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 11 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 12 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 13 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 14 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
5 1787165626.347 15 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0}
5 1787165626.347 16 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 17 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 18 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 19 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 20 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 21 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 22 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 23 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 24 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 25 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 26 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 27 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 28 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 29 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
5 1787165626.348 30 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
