ID TIME n private balances
19 1786988390.217 0 {} {}
19 1786988390.217 2 None {'6': 0, '0': 0, '16': 0}
19 1786988390.217 21 None {'6': 2, '0': 0, '16': 0, '14': 0, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0}
19 1786988390.217 38 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0, '9': 0, '15': 0}
19 1786988390.218 49 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 57 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 68 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 73 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 79 None {'6': 2, '0': 0, '16': 0, '14': 22, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 84 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
19 1786988390.218 97 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
19 1786988390.218 98 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
19 1786988390.218 99 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
19 1786988390.218 102 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
19 1786988390.218 128 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
19 1786988390.218 132 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 25}
