ID TIME n private balances
1 1786770548.708 0 {} {}
1 1786770548.708 1 {} {'1': 0, '0': 0}
1 1786770548.708 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '6': 0}
1 1786770548.708 20 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '6': 0}
1 1786770548.708 25 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 0, '5': 0, '4': 0, '9': 0, '3': 6, '10': 0, '6': 0}
1 1786770548.708 34 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 0, '5': 0, '4': 4, '9': 0, '3': 6, '10': 0, '6': 0}
1 1786770548.708 41 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 0, '5': 0, '4': 4, '9': 0, '3': 6, '10': 0, '6': 8}
1 1786770548.708 46 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 6, '5': 0, '4': 4, '9': 0, '3': 6, '10': 0, '6': 8}
1 1786770548.708 51 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 6, '5': 0, '4': 4, '9': 4, '3': 6, '10': 0, '6': 8}
1 1786770548.708 57 None {'1': 1, '0': 0, '2': 11, '7': 0, '8': 6, '5': 4, '4': 4, '9': 4, '3': 6, '10': 0, '6': 8}
1 1786770548.709 65 None {'1': 6, '0': 0, '2': 11, '7': 0, '8': 6, '5': 4, '4': 4, '9': 4, '3': 6, '10': 0, '6': 8}
1 1786770548.709 72 None {'1': 6, '0': 0, '2': 18, '7': 0, '8': 6, '5': 4, '4': 4, '9': 4, '3': 6, '10': 0, '6': 8}
1 1786770548.709 76 None {'1': 6, '0': 0, '2': 18, '7': 0, '8': 6, '5': 4, '4': 4, '9': 4, '3': 6, '10': 0, '6': 14}
1 1786770548.709 80 None {'1': 6, '0': 0, '2': 18, '7': 0, '8': 6, '5': 4, '4': 4, '9': 4, '3': 9, '10': 0, '6': 14}
1 1786770548.709 84 None {'1': 6, '0': 0, '2': 18, '7': 0, '8': 9, '5': 4, '4': 4, '9': 4, '3': 9, '10': 0, '6': 14}
1 1786770548.709 88 None {'1': 6, '0': 0, '2': 18, '7': 0, '8': 9, '5': 7, '4': 4, '9': 4, '3': 9, '10': 0, '6': 14}
1 1786770548.709 104 None {'1': 9, '0': 0, '2': 18, '7': 0, '8': 9, '5': 7, '4': 4, '9': 4, '3': 9, '10': 0, '6': 14}
1 1786770548.709 109 None {'1': 9, '0': 0, '2': 18, '7': 15, '8': 9, '5': 7, '4': 4, '9': 4, '3': 9, '10': 0, '6': 14}
1 1786770548.709 112 None {'1': 9, '0': 0, '2': 18, '7': 15, '8': 9, '5': 7, '4': 4, '9': 8, '3': 9, '10': 0, '6': 14}
1 1786770548.709 121 None {'1': 9, '0': 0, '2': 20, '7': 15, '8': 9, '5': 7, '4': 4, '9': 8, '3': 9, '10': 0, '6': 14}
1 1786770548.709 123 None {'1': 9, '0': 0, '2': 20, '7': 15, '8': 9, '5': 7, '4': 4, '9': 8, '3': 9, '10': 8, '6': 14}
1 1786770548.709 130 None {'1': 9, '0': 0, '2': 20, '7': 15, '8': 9, '5': 7, '4': 4, '9': 8, '3': 10, '10': 8, '6': 14}
1 1786770548.709 137 None {'1': 15, '0': 0, '2': 20, '7': 15, '8': 9, '5': 7, '4': 4, '9': 8, '3': 10, '10': 8, '6': 14}
1 1786770548.709 148 None {'1': 15, '0': 0, '2': 20, '7': 15, '8': 9, '5': 13, '4': 4, '9': 8, '3': 10, '10': 8, '6': 14}
1 1786770548.709 151 None {'1': 15, '0': 0, '2': 20, '7': 15, '8': 9, '5': 13, '4': 4, '9': 8, '3': 10, '10': 8, '6': 24}
1 1786770548.709 159 None {'1': 15, '0': 0, '2': 20, '7': 15, '8': 9, '5': 13, '4': 6, '9': 8, '3': 10, '10': 8, '6': 24}
1 1786770548.709 164 None {'1': 15, '0': 0, '2': 20, '7': 15, '8': 9, '5': 13, '4': 6, '9': 15, '3': 10, '10': 8, '6': 24}
1 1786770548.709 168 None {'1': 15, '0': 0, '2': 20, '7': 19, '8': 9, '5': 13, '4': 6, '9': 15, '3': 10, '10': 8, '6': 24}
