ID TIME n private balances
6 1786977029.189 0 {} {}
6 1786977029.189 0 None {}
6 1786977029.189 3 None {'7': 0, '0': 0, '8': 0, '1': 0}
6 1786977029.189 8 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 0, '4': 0}
6 1786977029.189 12 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 4, '4': 0}
6 1786977029.189 21 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 0, '6': 0, '5': 0}
6 1786977029.189 22 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0}
6 1786977029.189 27 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 0}
6 1786977029.189 33 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 4}
6 1786977029.19 38 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 5, '2': 4}
6 1786977029.19 45 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
6 1786977029.19 49 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
6 1786977029.19 52 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 0, '5': 5, '2': 4}
6 1786977029.19 59 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 4}
6 1786977029.19 62 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 10}
6 1786977029.19 65 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
6 1786977029.19 73 None {'7': 2, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
6 1786977029.19 79 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
6 1786977029.191 83 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 2, '5': 7, '2': 10}
6 1786977029.191 89 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 10}
6 1786977029.191 92 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
6 1786977029.191 97 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
6 1786977029.191 105 None {'7': 9, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
6 1786977029.191 107 None {'7': 16, '0': 0, '8': 5, '1': 8, '3': 13, '4': 15, '6': 5, '5': 7, '2': 15}
