ID TIME n private balances
18 1786983750.306 0 {} {}
18 1786983750.306 1 None {'1': 0, '0': 0}
18 1786983750.306 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
18 1786983750.306 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
18 1786983750.306 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
18 1786983750.306 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 0, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0}
18 1786983750.306 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
18 1786983750.306 58 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
18 1786983750.306 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
18 1786983750.306 72 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 0, '20': 0, '15': 0, '16': 0}
18 1786983750.306 80 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
18 1786983750.306 93 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
18 1786983750.307 99 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
18 1786983750.307 118 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
18 1786983750.307 130 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
18 1786983750.307 135 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
18 1786983750.307 142 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
18 1786983750.307 157 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
18 1786983750.307 167 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 14, '15': 0, '16': 18}
18 1786983750.307 171 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 9, '6': 9, '10': 5, '11': 7, '20': 14, '15': 0, '16': 18}
