ID TIME n private balances
20 1786774980.457 0 {} {}
20 1786774980.457 1 None {'1': 0, '0': 0}
20 1786774980.457 22 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0}
20 1786774980.458 27 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
20 1786774980.458 37 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
20 1786774980.458 59 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
20 1786774980.458 74 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.458 86 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.458 98 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.458 110 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.458 133 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.459 141 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.459 156 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.459 160 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
20 1786774980.459 172 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
20 1786774980.459 194 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
20 1786774980.459 200 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
20 1786774980.459 210 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
20 1786774980.46 231 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
20 1786774980.46 245 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
20 1786774980.46 250 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
20 1786774980.46 270 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
20 1786774980.46 287 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
20 1786774980.46 298 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
20 1786774980.46 312 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
