ID TIME n private balances
1 1786773836.193 0 {} {}
1 1786773836.193 1 {} {'1': 0, '0': 0}
1 1786773836.193 23 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 0, '4': 0, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.193 28 None {'1': 1, '0': 0, '2': 21, '7': 0, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 0, '4': 0, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.193 30 None {'1': 1, '0': 0, '2': 21, '7': 0, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 0, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.193 57 None {'1': 1, '0': 0, '2': 21, '7': 0, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.193 76 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 0, '19': 0}
1 1786773836.193 83 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 0, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 18, '19': 0}
1 1786773836.193 94 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 0, '17': 0, '11': 18, '19': 0}
1 1786773836.193 109 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 0, '15': 10, '17': 0, '11': 18, '19': 0}
1 1786773836.193 120 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 0, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 0}
1 1786773836.193 129 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 10, '13': 0, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 0}
1 1786773836.194 143 None {'1': 1, '0': 0, '2': 21, '7': 26, '12': 6, '20': 0, '10': 10, '13': 8, '5': 0, '16': 0, '3': 4, '4': 1, '14': 0, '8': 0, '18': 0, '6': 0, '9': 14, '15': 10, '17': 0, '11': 18, '19': 0}
