ID TIME n private balances
12 1787137750.32 0 {} {}
12 1787137750.32 0 None {}
12 1787137750.32 1 None {'1': 0}
12 1787137750.32 2 None {'1': 0, '2': 0}
12 1787137750.32 3 None {'1': 0, '2': 0, '3': 0}
12 1787137750.32 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787137750.32 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787137750.32 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
12 1787137750.321 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
12 1787137750.321 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0}
12 1787137750.321 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0}
12 1787137750.321 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0}
12 1787137750.321 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0}
12 1787137750.321 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
12 1787137750.321 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
12 1787137750.321 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
12 1787137750.321 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
12 1787137750.321 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
12 1787137750.322 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
12 1787137750.322 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
