ID TIME n private balances
3 1786587098.896 0 {} {}
3 1786587098.896 1 {} {'3': 0, '0': 0}
3 1786587098.896 22 None {'3': 1, '0': 0, '13': 0, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 0, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
3 1786587098.896 40 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 0, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
3 1786587098.896 49 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
3 1786587098.896 57 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
3 1786587098.896 69 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 0, '14': 0, '8': 7, '4': 0}
3 1786587098.896 94 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 99 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 106 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 4, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 110 None {'3': 1, '0': 0, '13': 20, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 4, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 135 None {'3': 1, '0': 0, '13': 20, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 145 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 7, '4': 0}
3 1786587098.897 150 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 0}
3 1786587098.897 159 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 0}
3 1786587098.897 164 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
3 1786587098.897 169 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 21, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
3 1786587098.897 177 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
3 1786587098.897 199 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
3 1786587098.897 205 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
3 1786587098.897 247 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
3 1786587098.897 255 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
3 1786587098.897 261 None {'3': 8, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
3 1786587098.897 267 None {'3': 8, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
3 1786587098.897 283 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
3 1786587098.897 298 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
