ID TIME n private balances
13 1786577687.283 0 {} {}
13 1786577687.283 1 None {'1': 0, '0': 0}
13 1786577687.283 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
13 1786577687.283 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
13 1786577687.283 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
13 1786577687.283 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
13 1786577687.283 45 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
13 1786577687.283 62 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
13 1786577687.283 71 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
13 1786577687.283 77 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
13 1786577687.283 90 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
13 1786577687.283 98 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 0, '6': 2}
13 1786577687.283 103 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 115 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 125 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 149 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 160 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 167 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 189 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
13 1786577687.283 203 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
