ID TIME n private balances
10 1786985252.458 0 {} {}
10 1786985252.458 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
10 1786985252.458 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 79 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 92 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
10 1786985252.458 99 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
10 1786985252.458 102 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
10 1786985252.459 108 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
10 1786985252.459 120 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
10 1786985252.459 122 None {'1': 13, '0': 0, '5': 0, '10': 11, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
