ID TIME n private balances
6 1786985832.271 0 {} {}
6 1786985832.271 8 {} {'6': 0, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0}
6 1786985832.271 19 None {'6': 8, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0}
6 1786985832.271 26 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0, '3': 0}
6 1786985832.271 32 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
6 1786985832.271 37 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
6 1786985832.271 42 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 10, '2': 0, '3': 0}
6 1786985832.271 45 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 14, '2': 0, '3': 0}
6 1786985832.271 50 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 0, '3': 0}
6 1786985832.271 52 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
6 1786985832.271 53 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
6 1786985832.271 55 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
6 1786985832.271 94 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
6 1786985832.271 98 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
6 1786985832.271 99 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
6 1786985832.271 106 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
6 1786985832.272 110 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 60, '2': 4, '3': 0}
6 1786985832.272 116 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 3, '1': 60, '2': 4, '3': 0}
