ID TIME n private balances
20 1787167977.028 0 {} {}
20 1787167977.028 0 {} {}
20 1787167977.028 1 None {'20': 0}
20 1787167977.028 2 None {'20': 0, '14': 0}
20 1787167977.029 3 None {'20': 0, '14': 0, '11': 0}
20 1787167977.029 4 None {'20': 0, '14': 0, '11': 0, '4': 0}
20 1787167977.029 5 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0}
20 1787167977.029 6 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0}
20 1787167977.029 7 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0}
20 1787167977.029 8 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0}
20 1787167977.029 9 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0}
20 1787167977.029 10 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0}
20 1787167977.029 11 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
20 1787167977.029 12 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
20 1787167977.029 13 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0}
20 1787167977.03 14 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
20 1787167977.03 15 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
20 1787167977.03 16 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
20 1787167977.03 17 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
20 1787167977.03 18 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
20 1787167977.03 19 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.03 20 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.03 21 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.03 22 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.03 23 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.031 24 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.031 25 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
20 1787167977.031 26 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 27 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 28 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 29 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 30 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 31 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 32 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.031 33 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.032 34 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.032 35 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.032 36 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
20 1787167977.032 37 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
