ID TIME n private balances
8 1786574865.318 0 {} {}
8 1786574865.318 1 None {'1': 0, '0': 0}
8 1786574865.318 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
8 1786574865.318 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 21 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 32 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 42 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 49 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 56 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
8 1786574865.318 68 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 73 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 82 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 92 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 101 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 118 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.318 128 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
8 1786574865.319 143 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
