ID TIME n private balances
9 1787136394.936 0 {} {}
9 1787136394.936 0 None {}
9 1787136394.936 1 None {'1': 0}
9 1787136394.936 2 None {'1': 0, '2': 0}
9 1787136394.936 3 None {'1': 0, '2': 0, '3': 0}
9 1787136394.936 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787136394.936 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
9 1787136394.936 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
9 1787136394.936 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0}
9 1787136394.936 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
9 1787136394.936 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0}
9 1787136394.936 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
9 1787136394.936 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
9 1787136394.937 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
9 1787136394.937 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
9 1787136394.937 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
9 1787136394.937 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
9 1787136394.937 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
9 1787136394.937 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0}
9 1787136394.937 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
9 1787136394.937 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
