ID TIME n private balances
8 1786977719.508 0 {} {}
8 1786977719.508 1 None {'1': 0, '0': 0}
8 1786977719.508 7 None {'1': 1, '0': 0, '2': 0, '9': 0, '3': 0}
8 1786977719.508 22 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 0, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
8 1786977719.508 26 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
8 1786977719.508 30 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
8 1786977719.508 43 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
8 1786977719.508 53 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
8 1786977719.508 58 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
8 1786977719.508 63 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
8 1786977719.508 77 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
8 1786977719.509 81 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 0}
8 1786977719.509 94 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
8 1786977719.509 104 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
8 1786977719.509 111 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 12, '10': 13, '11': 3}
