ID TIME n private balances
6 1786783075.591 0 {} {}
6 1786783075.591 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
6 1786783075.591 18 None {'5': 14, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
6 1786783075.591 36 None {'5': 14, '0': 0, '11': 3, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
6 1786783075.591 40 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
6 1786783075.591 44 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
6 1786783075.591 54 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
6 1786783075.591 58 None {'5': 23, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
6 1786783075.591 81 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
6 1786783075.591 91 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 22}
6 1786783075.592 99 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 3, '12': 22}
6 1786783075.592 105 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
6 1786783075.592 112 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
6 1786783075.592 122 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
6 1786783075.592 133 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
6 1786783075.592 149 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 10, '12': 22}
6 1786783075.592 154 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
6 1786783075.592 160 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
6 1786783075.592 176 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
