ID TIME n private balances
2 1786772595.863 0 {} {}
2 1786772595.863 1 None {'1': 0, '0': 0}
2 1786772595.863 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 0, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 24 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 0, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 35 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 46 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 61 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 10, '10': 0, '6': 0, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 71 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 88 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 95 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 101 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 0, '15': 0, '11': 0, '8': 0}
2 1786772595.864 108 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 0, '8': 0}
2 1786772595.864 113 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 6, '8': 0}
2 1786772595.864 123 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 6, '8': 0}
2 1786772595.864 133 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
2 1786772595.864 147 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
2 1786772595.864 164 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
2 1786772595.864 171 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
2 1786772595.864 184 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
2 1786772595.864 199 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
2 1786772595.864 206 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
2 1786772595.864 217 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
2 1786772595.864 224 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 6, '8': 12}
2 1786772595.865 229 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 12, '8': 12}
2 1786772595.865 248 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 12, '8': 12}
