ID TIME n private balances
3 1786985455.824 0 {} {}
3 1786985455.824 12 None {'9': 0, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985455.824 19 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985455.824 28 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 6, '11': 0, '8': 0}
3 1786985455.824 37 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 0, '8': 0}
3 1786985455.824 44 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 8, '8': 0}
3 1786985455.824 47 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
3 1786985455.824 51 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
3 1786985455.824 56 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
3 1786985455.824 70 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
3 1786985455.824 73 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 0}
3 1786985455.824 74 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
3 1786985455.824 75 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
3 1786985455.824 80 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
