ID TIME n private balances
3 1786985484.37 0 {} {}
3 1786985484.37 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
3 1786985484.37 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
3 1786985484.37 24 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
3 1786985484.37 30 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 0}
3 1786985484.37 44 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 5}
3 1786985484.37 53 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 7, '9': 5}
3 1786985484.37 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 64 None {'10': 10, '0': 0, '2': 0, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 65 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 71 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 77 None {'10': 10, '0': 0, '2': 8, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 81 None {'10': 10, '0': 0, '2': 13, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
3 1786985484.37 86 None {'10': 10, '0': 0, '2': 13, '3': 9, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
