ID TIME n private balances
1 1786575837.693 0 {} {}
1 1786575837.693 1 {} {'1': 0, '0': 0}
1 1786575837.693 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0}
1 1786575837.693 21 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
1 1786575837.693 28 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
1 1786575837.693 39 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
1 1786575837.693 47 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
1 1786575837.694 49 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
1 1786575837.694 58 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 0, '4': 6, '14': 0, '15': 0}
1 1786575837.694 61 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 0, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
1 1786575837.694 74 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 0, '9': 8, '4': 6, '14': 0, '15': 0}
1 1786575837.694 82 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 0, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
1 1786575837.694 91 None {'1': 1, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
1 1786575837.694 100 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 9, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
