ID TIME n private balances
9 1786977865.055 0 {} {}
9 1786977865.055 1 None {'1': 0, '0': 0}
9 1786977865.055 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786977865.055 12 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '6': 0, '5': 0, '10': 0}
9 1786977865.055 19 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 0, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0}
9 1786977865.055 25 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
9 1786977865.055 30 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
9 1786977865.055 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
9 1786977865.056 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 8, '8': 0, '9': 0}
9 1786977865.056 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 0}
9 1786977865.056 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
9 1786977865.056 66 None {'1': 1, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
9 1786977865.056 73 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
9 1786977865.056 82 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
9 1786977865.056 87 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
9 1786977865.056 98 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 8, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
