ID TIME n private balances
7 1786573286.658 0 {} {}
7 1786573286.658 1 None {'1': 0, '0': 0}
7 1786573286.658 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '4': 0, '9': 0}
7 1786573286.658 16 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 0, '6': 0, '8': 0, '5': 0, '7': 0}
7 1786573286.658 19 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
7 1786573286.658 25 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
7 1786573286.658 39 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 0, '7': 0}
7 1786573286.658 45 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
7 1786573286.658 54 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
7 1786573286.658 61 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
7 1786573286.658 69 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
7 1786573286.658 72 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
7 1786573286.658 75 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 0, '8': 5, '5': 13, '7': 8}
7 1786573286.658 83 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
7 1786573286.658 88 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
7 1786573286.658 93 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
7 1786573286.658 101 None {'1': 5, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
7 1786573286.659 105 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
7 1786573286.659 117 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 5, '5': 13, '7': 12}
7 1786573286.659 119 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
7 1786573286.659 127 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
7 1786573286.659 129 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
7 1786573286.659 136 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
7 1786573286.659 138 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 8, '8': 16, '5': 13, '7': 19}
7 1786573286.659 143 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 16, '5': 13, '7': 19}
7 1786573286.659 150 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
7 1786573286.659 154 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
7 1786573286.659 159 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
7 1786573286.659 169 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
7 1786573286.659 171 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
7 1786573286.659 175 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
7 1786573286.659 187 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 8, '8': 20, '5': 22, '7': 22}
7 1786573286.659 190 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
7 1786573286.659 193 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
7 1786573286.659 197 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 24}
