ID TIME n private balances
17 1786579457.404 0 {} {}
17 1786579457.404 1 None {'1': 0, '0': 0}
17 1786579457.404 27 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0}
17 1786579457.404 41 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
17 1786579457.404 51 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
17 1786579457.404 59 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
17 1786579457.405 66 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
17 1786579457.405 95 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
17 1786579457.405 117 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
17 1786579457.405 132 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
17 1786579457.405 136 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
17 1786579457.405 142 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
17 1786579457.405 177 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
