ID TIME n private balances
8 1786981996.447 0 {} {}
8 1786981996.447 1 None {'1': 0, '0': 0}
8 1786981996.448 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
8 1786981996.448 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0}
8 1786981996.448 12 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 0}
8 1786981996.448 24 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 0, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0}
8 1786981996.448 43 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
8 1786981996.448 50 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
8 1786981996.448 61 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
8 1786981996.448 68 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
8 1786981996.448 75 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
8 1786981996.448 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
8 1786981996.448 98 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
8 1786981996.448 103 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
8 1786981996.448 118 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
8 1786981996.448 123 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
8 1786981996.448 133 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
8 1786981996.449 139 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
8 1786981996.449 149 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
8 1786981996.449 156 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
8 1786981996.449 178 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 6, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
