ID TIME n private balances
10 1786977815.551 0 {} {}
10 1786977815.552 1 None {'1': 0, '0': 0}
10 1786977815.552 4 None {'1': 1, '0': 0, '3': 0}
10 1786977815.552 12 None {'1': 1, '0': 0, '3': 2, '4': 0, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0}
10 1786977815.552 20 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
10 1786977815.552 25 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
10 1786977815.552 30 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
10 1786977815.552 38 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 4, '9': 0, '11': 0, '10': 0}
10 1786977815.552 44 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 0}
10 1786977815.552 50 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
10 1786977815.552 60 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
10 1786977815.552 68 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
10 1786977815.552 74 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
10 1786977815.552 79 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
10 1786977815.552 84 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
10 1786977815.552 90 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
10 1786977815.552 95 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
10 1786977815.552 101 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
10 1786977815.552 115 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 10, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
