ID TIME n private balances
7 1786978210.796 0 {} {}
7 1786978210.796 1 None {'1': 0, '0': 0}
7 1786978210.796 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786978210.796 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
7 1786978210.796 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
7 1786978210.796 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
7 1786978210.796 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
7 1786978210.796 40 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
7 1786978210.796 48 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 4}
7 1786978210.796 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 0, '12': 0, '10': 4}
7 1786978210.796 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
7 1786978210.797 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
7 1786978210.797 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 0, '10': 4}
7 1786978210.797 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
7 1786978210.797 80 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
7 1786978210.797 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
7 1786978210.797 88 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
7 1786978210.797 92 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
