ID TIME n private balances
3 1786782255.07 0 {} {}
3 1786782255.07 1 None {'2': 0, '0': 0}
3 1786782255.07 12 None {'2': 1, '0': 0, '10': 0, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 21 None {'2': 1, '0': 0, '10': 10, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 25 None {'2': 9, '0': 0, '10': 10, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 34 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 40 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 8, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 49 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 53 None {'2': 9, '0': 0, '10': 10, '1': 11, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 54 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 73 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
3 1786782255.07 75 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
3 1786782255.07 83 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
3 1786782255.07 91 None {'2': 9, '0': 0, '10': 17, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
3 1786782255.07 97 None {'2': 9, '0': 0, '10': 24, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
3 1786782255.07 100 None {'2': 9, '0': 0, '10': 24, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
3 1786782255.07 113 None {'2': 9, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
3 1786782255.07 124 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
3 1786782255.07 130 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 23, '5': 5, '4': 0, '3': 18, '6': 0}
3 1786782255.07 134 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
3 1786782255.071 137 None {'2': 21, '0': 0, '10': 29, '1': 14, '7': 0, '8': 1, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
3 1786782255.071 141 None {'2': 21, '0': 0, '10': 29, '1': 14, '7': 0, '8': 3, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
