ID TIME n private balances
5 1786574472.48 0 {} {}
5 1786574472.48 1 None {'1': 0, '0': 0}
5 1786574472.48 17 None {'1': 1, '0': 0, '2': 0, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
5 1786574472.48 19 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
5 1786574472.48 28 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
5 1786574472.48 40 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
5 1786574472.48 51 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
5 1786574472.48 60 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.48 73 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.48 81 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.48 99 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 108 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 119 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 135 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 143 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 154 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 162 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
5 1786574472.481 174 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
5 1786574472.481 187 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
5 1786574472.481 198 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 0, '9': 0}
5 1786574472.481 211 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 7, '10': 10, '9': 0}
5 1786574472.481 225 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 7, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.481 234 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.481 237 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.481 250 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 8, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.481 253 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 23, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.481 275 None {'1': 11, '0': 0, '2': 22, '13': 19, '4': 18, '8': 16, '11': 25, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.482 286 None {'1': 11, '0': 0, '2': 43, '13': 19, '4': 18, '8': 16, '11': 25, '6': 23, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.482 297 None {'1': 11, '0': 0, '2': 43, '13': 19, '4': 18, '8': 16, '11': 25, '6': 33, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
5 1786574472.482 306 None {'1': 11, '0': 0, '2': 43, '13': 19, '4': 28, '8': 16, '11': 25, '6': 33, '15': 20, '14': 20, '5': 15, '3': 1, '12': 22, '7': 7, '10': 10, '9': 0}
