ID TIME n private balances
11 1786977424.292 0 {} {}
11 1786977424.292 1 None {'1': 0, '0': 0}
11 1786977424.292 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786977424.292 13 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0}
11 1786977424.292 21 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 0, '10': 0, '12': 0}
11 1786977424.292 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
11 1786977424.292 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
11 1786977424.292 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 0}
11 1786977424.292 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 7}
11 1786977424.292 54 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
11 1786977424.292 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
11 1786977424.292 73 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
11 1786977424.292 82 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
11 1786977424.292 90 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
11 1786977424.292 92 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
11 1786977424.292 98 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
11 1786977424.293 103 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
11 1786977424.293 113 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
11 1786977424.293 115 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 16}
11 1786977424.293 128 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 12, '6': 15, '10': 7, '12': 16}
