ID TIME n private balances
2 1787152164.346 0 {} {}
2 1787152164.346 0 None {}
2 1787152164.347 1 None {'1': 0}
2 1787152164.347 2 None {'1': 0, '2': 0}
2 1787152164.347 3 None {'1': 0, '2': 0, '3': 0}
2 1787152164.347 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787152164.347 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787152164.347 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
2 1787152164.347 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
2 1787152164.347 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
2 1787152164.347 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
2 1787152164.347 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
2 1787152164.347 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0}
2 1787152164.347 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
2 1787152164.347 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0}
2 1787152164.347 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0}
2 1787152164.347 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0}
2 1787152164.347 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0}
2 1787152164.347 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
2 1787152164.347 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
2 1787152164.347 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
2 1787152164.347 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
2 1787152164.347 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
2 1787152164.347 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
2 1787152164.347 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
2 1787152164.347 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
2 1787152164.347 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.347 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
2 1787152164.348 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
