ID TIME n private balances
13 1786575535.998 0 {} {}
13 1786575535.998 1 None {'1': 0, '0': 0}
13 1786575535.998 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
13 1786575535.999 23 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0, '10': 0}
13 1786575535.999 26 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
13 1786575535.999 35 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
13 1786575535.999 45 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575535.999 47 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575535.999 55 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575535.999 60 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575535.999 67 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575536.0 74 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575536.0 79 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575536.0 86 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
13 1786575536.0 94 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 6, '10': 0}
13 1786575536.0 110 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
13 1786575536.0 120 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
13 1786575536.0 127 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
13 1786575536.0 130 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
13 1786575536.0 145 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
13 1786575536.001 152 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
13 1786575536.001 163 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
13 1786575536.001 175 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
13 1786575536.001 182 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
13 1786575536.001 187 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
13 1786575536.001 193 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
13 1786575536.001 208 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
13 1786575536.001 224 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
