ID TIME n private balances
8 1786573720.802 0 {} {}
8 1786573720.802 1 None {'1': 0, '0': 0}
8 1786573720.802 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
8 1786573720.802 20 None {'1': 1, '0': 0, '3': 14, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
8 1786573720.803 33 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
8 1786573720.803 37 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
8 1786573720.803 45 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
8 1786573720.803 53 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
8 1786573720.803 71 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
8 1786573720.803 77 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
8 1786573720.803 94 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
8 1786573720.803 100 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 0, '2': 0}
8 1786573720.803 104 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 0}
8 1786573720.803 117 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 130 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 143 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 150 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 166 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 169 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 184 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 191 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 200 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 211 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 218 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
8 1786573720.803 233 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 17, '15': 5, '2': 3}
8 1786573720.803 237 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 31, '15': 5, '2': 3}
