ID TIME n private balances
5 1787162216.73 0 {} {}
5 1787162216.73 0 None {}
5 1787162216.73 1 None {'9': 0}
5 1787162216.73 2 None {'9': 0, '1': 0}
5 1787162216.73 3 None {'9': 0, '1': 0}
5 1787162216.73 4 None {'9': 0, '1': 0, '2': 0}
5 1787162216.73 5 None {'9': 0, '1': 0, '2': 0}
5 1787162216.73 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
5 1787162216.73 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
5 1787162216.73 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
5 1787162216.73 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
5 1787162216.73 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
5 1787162216.73 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
5 1787162216.73 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
5 1787162216.731 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
5 1787162216.731 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
5 1787162216.731 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
