ID TIME n private balances
16 1786785038.76 0 {} {}
16 1786785038.76 4 None {'8': 0, '0': 0, '11': 0, '14': 0, '18': 0}
16 1786785038.76 37 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 0, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 41 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 51 None {'8': 4, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 59 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 62 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 76 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 90 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 101 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 116 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 127 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 130 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 12, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 146 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
16 1786785038.76 166 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
