ID TIME n private balances
8 1786770907.993 0 {} {}
8 1786770907.994 1 None {'1': 0, '0': 0}
8 1786770907.994 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
8 1786770907.994 15 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
8 1786770907.994 24 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
8 1786770907.994 30 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
8 1786770907.994 35 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
8 1786770907.994 41 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
8 1786770907.994 48 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
8 1786770907.994 53 None {'1': 1, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
8 1786770907.994 64 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
8 1786770907.994 70 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
8 1786770907.994 77 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
8 1786770907.994 88 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
8 1786770907.994 92 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
8 1786770907.994 101 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 3, '4': 2}
8 1786770907.994 105 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 13, '2': 10, '8': 3, '4': 2}
8 1786770907.994 115 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 10, '8': 3, '4': 2}
8 1786770907.994 125 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
8 1786770907.994 130 None {'1': 5, '0': 0, '3': 24, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
8 1786770907.995 134 None {'1': 5, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
8 1786770907.995 143 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
8 1786770907.995 154 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
8 1786770907.995 162 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
8 1786770907.995 167 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
8 1786770907.995 173 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
8 1786770907.995 182 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
8 1786770907.995 185 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
8 1786770907.995 195 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
8 1786770907.995 203 None {'1': 17, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
8 1786770907.995 212 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
8 1786770907.995 216 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
8 1786770907.995 224 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
8 1786770907.995 230 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
8 1786770907.995 236 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 15}
8 1786770907.995 239 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 23, '2': 21, '8': 13, '4': 15}
8 1786770907.995 250 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
8 1786770907.995 254 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
8 1786770907.996 257 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 31, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
8 1786770907.996 268 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 33, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
8 1786770907.996 273 None {'1': 17, '0': 0, '3': 41, '10': 18, '5': 36, '6': 33, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
