ID TIME n private balances
3 1786584505.862 0 {} {}
3 1786584505.862 10 None {'1': 0, '0': 0, '7': 0, '6': 0, '3': 0, '8': 0, '5': 0, '4': 0, '9': 0, '10': 0, '2': 0}
3 1786584505.862 16 None {'1': 10, '0': 0, '7': 0, '6': 0, '3': 0, '8': 0, '5': 0, '4': 0, '9': 0, '10': 0, '2': 0}
3 1786584505.862 24 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 0, '8': 0, '5': 0, '4': 0, '9': 0, '10': 0, '2': 0}
3 1786584505.862 34 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 7, '8': 0, '5': 0, '4': 0, '9': 0, '10': 0, '2': 0}
3 1786584505.862 41 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 7, '8': 0, '5': 9, '4': 0, '9': 0, '10': 0, '2': 0}
3 1786584505.862 45 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 7, '8': 0, '5': 9, '4': 0, '9': 6, '10': 0, '2': 0}
3 1786584505.862 51 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 7, '8': 0, '5': 9, '4': 0, '9': 9, '10': 0, '2': 0}
3 1786584505.862 61 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 12, '8': 0, '5': 9, '4': 0, '9': 9, '10': 0, '2': 0}
3 1786584505.862 70 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 12, '8': 0, '5': 9, '4': 9, '9': 9, '10': 0, '2': 0}
3 1786584505.862 77 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 20, '8': 0, '5': 9, '4': 9, '9': 9, '10': 0, '2': 0}
3 1786584505.862 85 None {'1': 15, '0': 0, '7': 0, '6': 0, '3': 20, '8': 0, '5': 9, '4': 9, '9': 9, '10': 6, '2': 0}
3 1786584505.862 93 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 0, '5': 9, '4': 9, '9': 9, '10': 6, '2': 0}
3 1786584505.862 100 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 0, '5': 9, '4': 16, '9': 9, '10': 6, '2': 0}
3 1786584505.862 106 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 0, '5': 9, '4': 22, '9': 9, '10': 6, '2': 0}
3 1786584505.862 116 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 0, '5': 9, '4': 22, '9': 9, '10': 11, '2': 0}
3 1786584505.862 122 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 0, '5': 9, '4': 31, '9': 9, '10': 11, '2': 0}
3 1786584505.862 131 None {'1': 15, '0': 0, '7': 0, '6': 7, '3': 20, '8': 5, '5': 9, '4': 31, '9': 9, '10': 11, '2': 0}
3 1786584505.862 136 None {'1': 15, '0': 0, '7': 0, '6': 15, '3': 20, '8': 5, '5': 9, '4': 31, '9': 9, '10': 11, '2': 0}
3 1786584505.862 145 None {'1': 15, '0': 0, '7': 0, '6': 15, '3': 20, '8': 5, '5': 9, '4': 35, '9': 9, '10': 11, '2': 0}
3 1786584505.863 153 None {'1': 15, '0': 0, '7': 0, '6': 15, '3': 28, '8': 5, '5': 9, '4': 35, '9': 9, '10': 11, '2': 0}
3 1786584505.863 158 None {'1': 15, '0': 0, '7': 0, '6': 15, '3': 35, '8': 5, '5': 9, '4': 35, '9': 9, '10': 11, '2': 0}
3 1786584505.863 161 None {'1': 15, '0': 0, '7': 0, '6': 15, '3': 35, '8': 5, '5': 9, '4': 35, '9': 13, '10': 11, '2': 0}
