ID TIME n private balances
13 1787136492.773 0 {} {}
13 1787136492.773 0 None {}
13 1787136492.773 1 None {'1': 0}
13 1787136492.773 2 None {'1': 0, '2': 0}
13 1787136492.773 3 None {'1': 0, '2': 0, '3': 0}
13 1787136492.773 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787136492.773 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787136492.774 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
13 1787136492.774 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0}
13 1787136492.774 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0}
13 1787136492.774 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0}
13 1787136492.774 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0}
13 1787136492.774 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0}
13 1787136492.774 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0}
13 1787136492.774 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
13 1787136492.774 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
13 1787136492.774 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
13 1787136492.775 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787136492.775 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.775 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.775 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.776 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.777 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.778 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.778 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.778 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
13 1787136492.778 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
