ID TIME n private balances
10 1787139098.848 0 {} {}
10 1787139098.848 0 None {}
10 1787139098.848 1 None {'1': 0}
10 1787139098.848 2 None {'1': 0, '2': 0}
10 1787139098.848 3 None {'1': 0, '2': 0, '3': 0}
10 1787139098.848 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
10 1787139098.848 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
10 1787139098.849 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
10 1787139098.849 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0}
10 1787139098.849 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0}
10 1787139098.849 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0}
10 1787139098.849 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0}
10 1787139098.849 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
10 1787139098.849 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
10 1787139098.849 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
10 1787139098.849 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
10 1787139098.849 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
10 1787139098.849 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
10 1787139098.849 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
10 1787139098.849 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
10 1787139098.849 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
10 1787139098.849 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
10 1787139098.849 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
10 1787139098.849 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
10 1787139098.849 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
10 1787139098.849 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.849 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.849 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.849 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
10 1787139098.85 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
